block_id,slice_id,filename,tree_pos,slice_number
B1,102282337,slice_001.png,000,36
B1,102282338,slice_002.png,001,44
B1,102282366,slice_003.png,005,60
B1,102282356,slice_004.png,006,68
B1,102282344,slice_005.png,007,76
B1,102282355,slice_006.png,010,92
B1,102282343,slice_007.png,011,100
B1,102282365,slice_008.png,012,108
B1,102282354,slice_009.png,014,116
B1,102282342,slice_010.png,016,124
B1,102282364,slice_011.png,018,132
B1,102282341,slice_012.png,021,148
B1,102282363,slice_013.png,023,156
B1,102282352,slice_014.png,025,164
B1,102282340,slice_015.png,027,172
B1,102282362,slice_016.png,029,180
B1,102282351,slice_017.png,031,188
B1,102282339,slice_018.png,033,196
B1,102282350,slice_019.png,037,212
B1,102282370,slice_020.png,040,228
B1,102282360,slice_021.png,042,236
B1,102282348,slice_022.png,044,244
B1,102282369,slice_023.png,046,252
B1,102282359,slice_024.png,048,260
B1,102282368,slice_025.png,052,276
B1,102282358,slice_026.png,054,284
B1,102282367,slice_027.png,058,300
B1,102282357,slice_028.png,060,308
B1,102282388,slice_029.png,064,323
B1,102293562,slice_030.png,065,331
B1,102293563,slice_031.png,067,339
B1,102282378,slice_032.png,069,347
B1,102282412,slice_033.png,071,355
B1,102282396,slice_034.png,073,363
B1,102282377,slice_035.png,075,371
B1,102282411,slice_036.png,077,379
B1,102282395,slice_037.png,079,387
B1,102282376,slice_038.png,081,395
B1,102282410,slice_039.png,083,403
B1,102282394,slice_040.png,085,411
B1,102282375,slice_041.png,087,419
B1,102282409,slice_042.png,089,427
B1,102282393,slice_043.png,091,435
B1,102282374,slice_044.png,093,443
B1,102282408,slice_045.png,095,451
B1,102282373,slice_046.png,099,467
B1,102282407,slice_047.png,101,475
B1,102282391,slice_048.png,103,483
B1,102282372,slice_049.png,105,491
B1,102282406,slice_050.png,107,499
B1,102282390,slice_051.png,109,507
B1,102282371,slice_052.png,111,515
B1,102282405,slice_053.png,113,523
B1,102282389,slice_054.png,115,531
B1,102282387,slice_055.png,117,539
B1,102282420,slice_056.png,119,547
B1,102282386,slice_057.png,123,563
B1,102282419,slice_058.png,125,571
B1,102282403,slice_059.png,127,579
B1,102282418,slice_060.png,131,595
B1,102282402,slice_061.png,132,603
B1,102282384,slice_062.png,134,611
B1,102282417,slice_063.png,136,619
B1,102282401,slice_064.png,138,627
B1,102282383,slice_065.png,140,635
B1,102282416,slice_066.png,142,643
B1,102282400,slice_067.png,144,651
B1,102282382,slice_068.png,146,659
B1,102282415,slice_069.png,148,667
B1,102282381,slice_070.png,152,683
B1,102282414,slice_071.png,154,691
B1,102282398,slice_072.png,156,699
B1,102282380,slice_073.png,158,707
B1,102282413,slice_074.png,160,715
B1,102282397,slice_075.png,162,723
B1,102282379,slice_076.png,164,731
B2,153511460,slice_077.png,166,771
B2,153511456,slice_078.png,169,787
B2,153511451,slice_079.png,171,795
B2,153511447,slice_080.png,173,803
B2,153511443,slice_081.png,175,811
B2,153511438,slice_082.png,177,819
B2,153511434,slice_083.png,179,827
B2,153511430,slice_084.png,181,835
B2,153511308,slice_085.png,183,843
B2,153511426,slice_086.png,185,851
B2,153511422,slice_087.png,187,859
B2,153511418,slice_088.png,189,867
B2,153511414,slice_089.png,190,875
B2,153511410,slice_090.png,192,883
B2,153511406,slice_091.png,194,891
B2,153511304,slice_092.png,198,907
B2,153511394,slice_093.png,202,923
B2,153511390,slice_094.png,204,931
B2,153511386,slice_095.png,206,939
B2,153511382,slice_096.png,208,947
B2,153511378,slice_097.png,210,955
B2,153511373,slice_098.png,212,963
B2,153511367,slice_099.png,214,971
B2,153511316,slice_100.png,216,979
B2,153511362,slice_101.png,218,987
B2,153511357,slice_102.png,220,995
B2,153511353,slice_103.png,221,1003
B2,153511349,slice_104.png,223,1011
B2,153511345,slice_105.png,225,1019
B2,153511341,slice_106.png,227,1027
B2,153511337,slice_107.png,229,1035
B2,153511312,slice_108.png,231,1043
B2,153511333,slice_109.png,233,1051
B2,153511329,slice_110.png,235,1059
B2,153511325,slice_111.png,237,1067
B2,146993265,slice_112.png,245,1110
B2,146993261,slice_113.png,247,1118
B2,146993285,slice_114.png,249,1126
B2,146993257,slice_115.png,250,1134
B2,146993277,slice_116.png,254,1150
B2,146993249,slice_117.png,257,1166
B2,146993241,slice_118.png,261,1182
B2,146993233,slice_119.png,263,1198
B2,146993221,slice_120.png,268,1222
B2,146993273,slice_121.png,270,1230
B2,146993217,slice_122.png,271,1238
B2,146993213,slice_123.png,272,1246
B2,146993209,slice_124.png,274,1254
B2,146993205,slice_125.png,276,1262
B2,146993201,slice_126.png,277,1270
B2,146993197,slice_127.png,278,1278
B2,146993193,slice_128.png,280,1286
B2,146993189,slice_129.png,282,1294
B2,146993185,slice_130.png,284,1302
B2,146993133,slice_131.png,286,1310
B2,146993137,slice_132.png,288,1318
B2,146993181,slice_133.png,290,1326
B2,146993177,slice_134.png,292,1334
B2,146993173,slice_135.png,294,1342
B2,146993145,slice_136.png,298,1358
B2,146993165,slice_137.png,300,1366
B2,146993141,slice_138.png,302,1374
B2,146993161,slice_139.png,304,1382
B2,146993157,slice_140.png,306,1390
B2,146993153,slice_141.png,308,1398
B2,146993149,slice_142.png,310,1406
B3,146700057,slice_143.png,319,1453
B3,146700053,slice_144.png,321,1461
B3,146700049,slice_145.png,323,1469
B3,146700045,slice_146.png,325,1477
B3,146700041,slice_147.png,327,1485
B3,146700033,slice_148.png,331,1501
B3,146700029,slice_149.png,333,1509
B3,146700025,slice_150.png,335,1517
B3,146700021,slice_151.png,337,1525
B3,146700017,slice_152.png,339,1533
B3,146700013,slice_153.png,341,1541
B3,146700009,slice_154.png,342,1549
B3,146700001,slice_155.png,346,1565
B3,146699997,slice_156.png,348,1573
B3,146699993,slice_157.png,350,1581
B3,146699985,slice_158.png,354,1597
B3,146699981,slice_159.png,355,1605
B3,146699977,slice_160.png,357,1613
B3,146699973,slice_161.png,359,1621
B3,146699969,slice_162.png,360,1629
B3,146699965,slice_163.png,362,1637
B3,146699961,slice_164.png,364,1645
B3,146699957,slice_165.png,366,1653
B3,146699953,slice_166.png,368,1661
B3,146699949,slice_167.png,370,1669
B3,146699945,slice_168.png,372,1677
B3,146699941,slice_169.png,374,1685
B3,146699937,slice_170.png,376,1693
B3,146699933,slice_171.png,378,1701
B3,146699929,slice_172.png,380,1709
B3,146699925,slice_173.png,382,1717
B3,146699921,slice_174.png,384,1725
B3,146699917,slice_175.png,386,1733
B3,146699913,slice_176.png,388,1741
B3,146699909,slice_177.png,390,1749
B3,146699905,slice_178.png,392,1757
B3,146699901,slice_179.png,393,1765
B4,146699833,slice_180.png,396,1818
B4,146699829,slice_181.png,398,1826
B4,146699825,slice_182.png,400,1834
B4,146699821,slice_183.png,402,1842
B4,146699817,slice_184.png,404,1850
B4,146699813,slice_185.png,406,1858
B4,146699809,slice_186.png,408,1866
B4,146699805,slice_187.png,410,1874
B4,146699801,slice_188.png,412,1882
B4,146699797,slice_189.png,414,1890
B4,146699793,slice_190.png,416,1898
B4,146699789,slice_191.png,418,1906
B4,146699785,slice_192.png,420,1914
B4,146699781,slice_193.png,422,1922
B4,146699777,slice_194.png,424,1930
B4,146699773,slice_195.png,426,1938
B4,146699769,slice_196.png,428,1946
B4,146699765,slice_197.png,430,1954
B4,146699761,slice_198.png,432,1962
B4,146699757,slice_199.png,434,1970
B4,146699753,slice_200.png,436,1978
B4,146699749,slice_201.png,438,1986
B4,146699745,slice_202.png,440,1994
B4,146699741,slice_203.png,442,2002
B4,146699737,slice_204.png,444,2010
B4,146699733,slice_205.png,446,2018
B4,146699729,slice_206.png,448,2026
B4,146699721,slice_207.png,452,2042
B4,146699717,slice_208.png,454,2050
B4,146699713,slice_209.png,456,2058
B4,146699709,slice_210.png,458,2066
B4,146699705,slice_211.png,460,2074
B4,146699701,slice_212.png,462,2082
B4,146699697,slice_213.png,464,2090
B4,146699693,slice_214.png,466,2098
B4,146699689,slice_215.png,468,2106
B4,146699685,slice_216.png,470,2114
B4,146699681,slice_217.png,471,2122
B5,146699622,slice_218.png,474,2169
B5,146699618,slice_219.png,476,2177
B5,146699614,slice_220.png,478,2185
B5,146699610,slice_221.png,480,2193
B5,146699606,slice_222.png,482,2201
B5,146699602,slice_223.png,484,2209
B5,146699594,slice_224.png,488,2225
B5,146699590,slice_225.png,490,2233
B5,146699586,slice_226.png,492,2241
B5,146699582,slice_227.png,494,2249
B5,146699578,slice_228.png,496,2257
B5,146699574,slice_229.png,498,2265
B5,146699570,slice_230.png,500,2273
B5,146699566,slice_231.png,502,2281
B5,146699562,slice_232.png,504,2289
B5,146699550,slice_233.png,510,2313
B5,146699546,slice_234.png,512,2321
B5,146699542,slice_235.png,514,2329
B5,146699538,slice_236.png,516,2337
B5,146699534,slice_237.png,518,2345
B5,146699530,slice_238.png,520,2353
B5,146699526,slice_239.png,522,2361
B5,146699522,slice_240.png,524,2369
B5,146699518,slice_241.png,526,2377
B5,146699510,slice_242.png,530,2393
B5,146699506,slice_243.png,532,2401
B5,146699502,slice_244.png,534,2409
B5,146699498,slice_245.png,536,2417
B5,146699494,slice_246.png,538,2425
B5,146699490,slice_247.png,540,2433
B5,146699486,slice_248.png,542,2441
B5,146699482,slice_249.png,544,2449
B5,146699478,slice_250.png,546,2457
B5,146699474,slice_251.png,548,2465
B5,146699470,slice_252.png,550,2473
B6,146699404,slice_253.png,554,2536
B6,146699400,slice_254.png,556,2544
B6,146699396,slice_255.png,558,2552
B6,146699392,slice_256.png,560,2560
B6,146699384,slice_257.png,564,2576
B6,146699380,slice_258.png,566,2584
B6,146699376,slice_259.png,568,2592
B6,146699372,slice_260.png,570,2600
B6,146699368,slice_261.png,572,2608
B6,146699364,slice_262.png,574,2616
B6,146699360,slice_263.png,576,2624
B6,146699352,slice_264.png,580,2640
B6,146699348,slice_265.png,582,2648
B6,146699344,slice_266.png,584,2656
B6,146699340,slice_267.png,586,2664
B6,146699336,slice_268.png,588,2672
B6,146699328,slice_269.png,592,2688
B6,146699324,slice_270.png,594,2696
B6,146699320,slice_271.png,596,2704
B6,146699316,slice_272.png,598,2712
B6,146699312,slice_273.png,600,2720
B6,146699296,slice_274.png,608,2752
B6,146699292,slice_275.png,610,2760
B6,146699284,slice_276.png,614,2776
B6,146699280,slice_277.png,616,2784
B6,146699276,slice_278.png,618,2792
B6,146699268,slice_279.png,622,2808
B6,146699256,slice_280.png,628,2832
B6,146699252,slice_281.png,630,2840
B6,146699248,slice_282.png,632,2848
B6,146699244,slice_283.png,634,2856
B6,146699240,slice_284.png,636,2864
B6,146699236,slice_285.png,638,2872
B6,146699232,slice_286.png,640,2880
